Log file open, 12/14/22 13:11:15
[2022.12.14-12.13.36:772][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:772][618]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:772][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:772][618]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.36:773][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:773][618]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:773][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:773][618]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:924][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:924][627]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:924][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:924][627]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.36:924][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:924][627]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:924][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:924][627]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:123][639]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:123][639]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:123][639]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:123][639]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.37:123][639]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:123][639]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:124][639]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:124][639]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:307][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:307][650]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:307][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:307][650]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.37:307][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:307][650]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:308][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.37:308][650]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:175][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:175][822]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:175][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:175][822]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.40:363][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:363][833]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:363][833]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:363][833]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.40:561][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:561][845]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:561][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:561][845]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.40:729][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:729][855]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:729][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:729][855]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.40:945][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:945][868]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:945][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.40:945][868]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.41:095][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.41:095][877]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.41:095][877]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.41:095][877]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.41:261][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.41:261][887]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.41:261][887]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.41:261][887]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.41:449][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.41:449][898]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.41:449][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.41:449][898]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.44:167][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:167][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:167][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:167][ 61]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.44:350][ 72]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:350][ 72]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:350][ 72]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:350][ 72]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.44:533][ 83]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:533][ 83]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:533][ 83]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:533][ 83]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.44:700][ 93]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:700][ 93]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:700][ 93]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:700][ 93]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.44:871][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:871][103]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.44:871][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
